phonetics,meaning,origin_explanation,ethiopic_word,amharic_meaning
habbara,"(K*) 'ahābara 'scour, clean, polish, (T) color, paint'; also causative of hābara; hābāri (K*), act. part. of hābara; habāri, habarāt (K*) 'color, ink, complexion, beauty, appearance, kind, spot, scurf (which turns the skin white), skin rash'; (habra hamad 'ash-colored'; see hamad); (habra samāy 'sky-blue', 'azure'; see samāy); (habra q°ay 'of diverse colors'; see 'asq); (habra kabd 'purple'; see kabd); (habra sirā` [Lt] 'chess', so called because of colored pawns; see sirā`); habrāy (K*) 'vitriol blue'); habrāy masray (T) 'rose'; see sarayā); (za-habr 'speckled'); zazāhabr (Gr.51) 'of diverse colors, multicolored'.","SEMITIC: Ar. habara 'be variegated (cloth)', hibr 'color, complexion, variegated cloth, ink' (considered by Fraenkel 247 an Aramaic loanword), Soq. hobir 'multicolored', Syr. habrā 'ink', Akk. ebru 'painted, made-up'; Heb. hbr (hifil) in Job 16:4 is translated 'be brilliant (with words)', as in Koehler 273; 'harangue' by Finkelstein (JBL 75[1956]329) on the basis of Akk. habāru 'be noisy, make noise'. On the numerous interpretations of this verb, see P. Dhorme, Le livre de Job (1926), p. 208, n. 4. ETHIOPIC: Te. habr 'color, shape', Tna. habri 'color'. Gur. habrā sāmāy, kabrā sāmāy 'azure', lit. 'color of sky', from Geez, with the unusual change of h to k. See also habarbare, habrata.",ሓበረ፣ ሖበረ፣ ኀበረ፣ ኆበረ,ማጽዳት፣ መወልወል፣ መቀባት፣ ቀለም
"habur, hubur, hubār","colored, of diverse colors, variegated, decorated with colors, dressed in a multicolored garment'; habārt, hubārt (fem. of habur) 'colored decoration, multicolored'.",,ሕብርብሬ,ባለቀለም፣ ያጌጠ
habarbāre,"(Lt) 'eruption on the skin'; habarbārā 'scar, bruise'; heb habārā 'bruise'; habārbārūt 'skin specks'; Aram. habbārūtā 'wound'; habārbārā 'bruise, sore', Akk. ibāru 'a mark or a discoloration of the skin'.","See hābara, and hanbarbare.",ሕብርብሬ,የቆዳ ላይ ሽፍታ፣ ጠባሳ
habrata,"make smooth, polish, scour, scrub, (Y) cleanse'; tahabrata, passive; habrāti 'polished, scoured, scrubbed, cleaned'; hubratāt, pl. of *hubrāt, (K*) 'multicolored decorations'.",,ሐብረተ,ማለስለስ፣ ማጽዳት፣ መወልወል
habbasa,"(Y) 'imprison'; tahabbasa (T.Y), tahabsa (K*), passive; habs 'prison'; habūs 'imprisoned'; mahbūs (Lt) 'confined'.",From Ar. habasa 'imprison'; also in Te. habbāsa 'take prisoner'. Tna. habbāsā passed into Cushitic: Bil. habās. See also hafs.,ሐበሰ,ማሰር፣ እስር ቤት
habeta,"(T.M) 'serve, assist'; denominative from habit, habit; see habaya. Note the unusual form of the perfect.","denominative from *habrat, from ahbara 'scour, polish'.",ሐቤተ,ማገልገል፣ መርዳት
"habit, hibat",see habaya.,,ሕቢት፣ ሐቢት፣ ሒበት,እይ ሐበየ
habata I,"(yahbat) 'swell up, blow up, (T) become proud'; 'ahbata (Gr.52), causative; tahabata 'swell, swell (with pride)'; habāt, fem. habatt, for habāt-t (Gr.52) 'swell (L) ulcerous'; habāt, habāt 'boil, swelling, tumor, (K*)'; habātāt 'act of swelling, tumor'.","SEMITIC: Ar. habita 'have a swollen stomach', hbt (hbt) 'become swollen'. Akk. ebēṭu, ""etwa 'Unter Krämpfen anschwellen'"" (von Soden). ETHIOPIC: Tna. habatā 'be swollen'. Te. habta, abbāṭā, Arg. abbāṭa, Gur. abbāṭā, Har. habāṭa.",I ሐበጠ፣ ሐብጠ,ማበጥ፣ መኩራት
habata II,(T.M.Sw. in D 105) 'split'.,,II ሐበጠ,መሰንጠቅ
"hby, tahabayā","(T) 'disregard, ignore, be reluctant to do something'.",,ተሐበየ,ችላ ማለት፣ ላለማድረግ ማመንታት
habaya,"(yahbi) (T.Y.M) 'give surety, give bail, be a bondsman, (T) guard'; 'ahbaya, (T) 'ahbaya 'offer security, give custody, receive in charge, (T) guard'; tahabaya, tahabbaya 'have charge of, take of, oversee, administer, assume the position of administrator and surety, sponsor, become surety, pledge oneself, stand as guarantor, vouch for, be a godparent'; (tahabayā 'godchild'); habāyi (pl. habāyi) 'chief, prefect, governor, (K*) warrantor'.","SEMITIC: Ar. habā (hbw) 'grant favor, endow (with a gift), protect'. ETHIOPIC: Har. habi 'work, occupation, duty', Gur. epā (for ebbā) 'do, make, act'; also in Cushitic: Bil. abā 'guarantor'. Or. hūbi 'care'. Cohen 1931:182 suggests a Cushitic origin for Gur. ebbā, epā.",ሐበየ,ዋስትና መሆን፣ መጠበቅ
hadid,iron'.,,ሐዲድ,ብረት
hadada,"(T.Y.TS.M) 'grind, pound, hammer, become strong' (denominative).",From Ar. hadid 'iron'; also in Te. haddad 'ironsmith'. Amharic hadid 'rail (from a railroad)' is likewise taken from Ar. hadid.,ሐደከ,መፍጨት፣ ማድቀቅ
haddāf,(pl. 'ahdāf) 'neck'.,,ሐዳፍ፣ ኀድፍ፣ ኅድፍ,አንገት
hadaka,"(MA) 'wander aimlessly, go astray'.",,ሐደከ,መቅበዝበዝ፣ መጥፋት
haddasa,"renew, restore, renovate, repair, (K*) inaugurate'; 'ahaddasa (K*), causative; tahaddasa, passive; 'astahaddasa 'renovate, restore, reestablish, inaugurate'; haddāsi, act. part. of haddasa; haddis (fem. haddis) 'new, recent, junior, the New Testament'; (hagg haddis 'the New Testament'); (haddis wabaluy 'Old and New Testaments').",,ሐደሰ,ማደስ፣ መጠገን
(Gr.458 haddəs),"'excellent'; haddāse 'renewal, restoration'; tahaddāsi, part. of tahaddasa; haddāso 'renewal'; tahaddāsi, part. of tahaddasa; tahaddāso (Y) 'renewal';","SEMITIC: Ar. haduṯa 'be new', SAR. h-hdt 'inaugu-rate', Heb. ḥiddēš 'renew', ḥādāš 'new', Aram. ḥad-dīt 'renew', ḥādāt 'new', Syr. ḥaddēṯ 'make new', Md. ḥdīṯ 'be new', Ph. ḥdš 'repair', Ug. ḥdṯ, Akk. edēšu 'be new'. ETHIOPIC: Tna. ḥaddāsa 'renew', Te. ḥaddāsa, Amh.Gaf. addāšā 'be new', Gur. ḥaddāšā 'renew, repair', Arg. ḥagōs 'new', Har. ḥagīs; passed into Cushitic: Bil. ḥaddas 'renew'.",ሐደሰ,ግሩም፣ አዲስ
"hadaya, hadaya","(T.Y.M) 'grind grain, pulverize'; tahadya (T.Y), passive;",metathesis in relation to dahaya.,ሐደየ፣ ሀደየ,መፍጨት፣ ማድቀቅ
ḥadǝyē (T),"= Amh. Sāsa, name of a tree which grows straight; its wood is preferred for making yokes; (note that Amh. Sāsa also means 'klipspringer');",ETHIOPIC: Te.Tna. ḥada 'a tree'; also in Cushitic: Bil.Sa. ḥēdā.,ሕዴይ,ዛፍ (ሳሳ)
ḥade,"title of the emperors of Ethiopia; ḥade-ge, same; qāla ḥade (Lt) 'the one who is in charge of transmitting the order of the king or the em-peror', lit. 'the voice of the emperor';","SEMITIC: Dillmann 141 connects it with Ar. ḥazīya 'be esteemed, be an occupant of a high place'. Praetorius 1890:36 identifies it with SAR. ḥzy 'favor, good will of lords'. E. Cerulli, RSE 3 (1943). 276 derives it from ḥadāni 'tutor' (see hadana, below) with -āni > -āy > -ē. Conti Rossini 1912:171 derives it from Cushitic: Qem.Qua. asēna 'king' (Cushitic š going back to s < š). The identi-fication of ḥade with hadaya 'be engaged' (that is, the emperor being considered as someone engaged to his country), suggested by KWK 557, gives the impression of a folk etymology. ETHIOPIC: Tna. ḥaṣāy, Amh.Gur. aṣe, aṭe.",ሐፄ,የኢትዮጵያ ነገሥታት ማዕረግ፣ አፄ
haddǝs,see hadaya.,,ሐደየ፣ ሀደየ,እይ ሐደየ
"hdb, ʾastaḥadaba","(T) 'shudder with fear, be shocked, feel ill at ease'.",,አስተሐፀበ,መደንገጥ፣ መረበሽ
hadana (yəḥdən),"'hold in the lap, nurse, nourish, suckle, feed, rear, bring up, train, educate, foster, take care of (one's young)'; tahadana, passive; aḥdāna, causative; also 'give a child a nurse'; taḥadna, passive; ḥadāni, act. part. of ḥadana; also 'tutor, guar-dian of children, educator'; ḥadānit (fem. of ḥadāni) 'nurse, wet nurse'; ḥadǝn (Gr.68), pass. part. of ḥadana; ḥǝdn, pl. ḥadān, (T) ḥǝṣn 'bosom, womb, lap, embrace, tutelage, guardianship, midst, middle, (T.KG) armpit, afterbirth'; ḥadān (pl. ḥǝdānāt) 'infant, young child, page'; ḥadnat 'nursing, nourishing, education, tute-lage, upbringing'; ḥadānāwi (Lt) 'childish'; ḥadānǝnnā, ḥǝdānǝnnā 'childhood'; ḥadīnot (Lt) 'charge'; māḥǝdān (pl. maḥādǝn, māḥǝdānāt) 'bo-som, womb, mother's lap, uterus'; taḥadīnot (Lt) 'charge';","SEMITIC: Ar. ḥidn 'breast, bosom', ḥadana 'bring up, raise', Soq. danaḥ 'breast' (with metathesis), ḥoṣen 'bosom', Aram.-Syr. ḥannā 'lap' (< *ḥanā < ḥadnā), Md. ḥana, Akk. ḥaṣānu 'embrace' (vo-den), 'shelter' (CAD). ETHIOPIC: Tna. ḥaṣānā 'protect, adopt', Amh. aḥ-ṭānā 'raise a child'; 'lap': Te. ḥəṣn, Tna. ḥəṣnī; 'child': Te.Tna. ḥəṣan, Amh. ḥəṣan. For Amh. Gaf. ǝn 'thigh', Har. ǝn 'waist', see Leslau 1979. 183. The root passed into Cushitic: Bil. ḥatān 'boy, servant', Sa. ḥəṣan. See also mḥdn.",ሐፀነ,ማቀፍ፣ ማጥባት፣ ማሳደግ
haddəs,"see (hadaya), ḥǝdāyǝt.",,ሐደየ፣ ሀደየ,እይ ሐደየ
hadaya (yəḥdəl),"(L) ḥaṣaya 'betroth, affiance, be engaged (to marry), give the dowry (the boy's or the girl's parents)'; ʾaḥdaya 'give a daughter in marriage, order to give a dowry'; taḥadaya 'be betrothed, be given the dowry'; taḥadāya 'be engaged to each other'; ḥadāyi (K*), ḥaṣāyi (Gr.68), act. part. of ha-daya; ḥaduy (K*) 'engaged (man)'; ḥadāyt, ḥadīt 'engaged (woman)'; ḥadē (T) 'betrothal, dowry'; ḥadayat 'act of betrothing, state of being betrothed';",,ሐፀየ፣ ሐጸየ,ማጨት፣ ጥሎሽ መስጠት
ḥaddīt,"see (hadaya), ḥǝdāyǝt.",,ሕፂት,እይ ሐደየ
ḥass,"(T) 'connection with Heb. ḥāšā (ḥsy) and Ar. ḥaṣṣa (ḥsy) suggested by Appleyard 8 is convincing since Heb. ḥāšā means 'divide' and 'share'. As for Arabic, a corresponding root would be ḥzy or ḥdy in view of G. ḥdy.","ETHIOPIC: Tna. ḥaṣāyā 'betroth, affiance', Te. (ḥsy), Amh. aččā, Gaf. ačā; passed into Cushitic: Bil. ḥačay, Qem. ičonā 'bride'.",ሐጽ,መከፋፈል፣ ማካፈል
ḥafā (Lt),'dagger';,"ETHIOPIC: Te. ḥafa 'sharp curved knife', Amh. 'short sword'. See also ʾafā.",ሐፋ,አጭር ሰይፍ፣ ጩቤ
ḥafana (yəḥfən),"(T.K.M) 'take earth or grain with two hands held cupped together'; ʾaḥfana (DTW 947), causative; taḥafna (DTW 947), passive; ḥafn 'handful, fistful, (Lt) fist';","SEMITIC: Ar.ḥafna 'handful', Šh. ḥfun 'scoop up the cupped hands', Heb. ḥopen 'the hollow of the hand', Aram.-Syr. ḥupnā, Md. ḥupna, Ug. ḥpn 'ta-fistful' (Caquot 472), Akk. upnu 'handful'. ETHIOPIC: Te. ḥafən 'both hands full', ḥaffāna 'take with both hands', Tna. ḥafnī 'handful', Amh. affǝnnī; passed into Cushitic: Aw. afān-x""a 'ta-handful'.",ሐፈነ,በእፍኝ መያዝ፣ መጨበጥ
ḥafs (Lt),"'prison'; (bəta ḥafs) 'prison'; ḥafsot (K*) 'lack of freedom, lack of liberty';","ETHIOPIC: Amh. ḥafs 'prison', from ḥabs; see ḥab-sa.",ሐፍስ,እስር ቤት
ḥafaša,"'rake up, sweep up, scatter chaff, carry away (specifically an amount held in two hands), take a handful'; ʾaḥfaša (DTW 947), causative; taḥafaša (DTW 947), passive; ḥafāši (Gr.68), act. part. of ḥafaša; ḥafūš (Gr.68), pass. part. of ḥafaša; ḥafs, (T) ḥafs 'amount carried away in two hands, handful, gift placed in the hands of someone'; ḥafšāt (Gr.69) 'sweeping (n.), carrying away';","SEMITIC: Ar. ḥafaša 'gather, collect', Šh. ḥfeš, Heb. ḥāpaš 'search', PBh. ḥāpaš 'dig, search', Aram. ḥā-paš 'dig', Ug. ḥpš-t 'straw picker', von Soden 223 compares Akk. epēšu 'make, do'. ETHIOPIC: Tna. ḥafāšā, ḥafāšā 'scoop up', Te. ḥafša 'scrape corn together', Har. ḥafāša 'take something with one or two hands or with an instrument', Arg.",ሐፈሠ,ማፈስ፣ መጥረግ፣ መበተን
ḥaffāṣa,"Amh. affaṣā, Gur. affaṣā; passed into Cushitic: Qab.Al. ḥamfaṣo, Sa. ḥafaṣ 'take hold of'.",,ሐፈጠ,ማፈስ
"ḥft, ḥafṭat (KG)",'engraving of the seal';,see ḥanfafa I.,ሕፍጠት,የማኅተም ቅረጻ
ḥafṭaṭa (T.M),"'blacken, make black, carbonize';",,ሐፈጠ,ማጥቆር፣ ማክሰል
ḥage (Lt),'linen cloth'; see ʾage.,,ሐጌ,የበፍታ ልብስ
ḥagg,see ḥgg.,,ሕግ,እይ ሐገገ
ḥagafa (Gr.406),"'cause to abandon, cause to send away';","SEMITIC: Ar. ḥagafa 'oppose and repel, confront an adversary in a duel', iḥtaǧafa 'turn someone away from something'. In Arabic the verb seems to be a denominative from ḥagafa 'shield' (see ḥagafā, be-low).",ሐገፈ,እንዲተው ማድረግ፣ ማባረር
ḥagafā (pl. ḥagafāt),'shield'; ḥagafā (K*) 'carry a shield' (denominative);,"SEMITIC: Ar. ḥagafa 'shield made of skins'. See also ḥagafa, above.",ሐገፋ,ጋሻ
"ḥgg, ḥaggaga","'lay down laws, write laws, legislate, ordain, decree, institute laws'; taḥaggaga, passive; also (Lt) 'accept the laws'; ḥagg (pl. ḥagag, ḥagagāt) 'law, decree, canon, rite, rule, regulation, statute, ordinance, norm, covenant, usage, custom'; (za-ḥagg 'lawful'); (za-ʾanbala ḥagg 'unlawful'); (ba-ḥagg 'lawfully, legally'); (šarāʾe ḥagg 'lawgiver'); (ṣaḥāfe ḥagg 'lawyer'); (ḥagga [T.K] 'like, as, just as, according to'); ḥaggāgi 'lawgiver, legislator'; ḥaggag (K*), pass. part. of ḥaggaga; ḥaggāwi 'lawful, legal, legitimate';","SEMITIC: Ar. ḥaǧǧa 'plead in a lawsuit', ḥuǧǧa 'argu-ment, plea', Sar. ḥg 'ordinance, right, statute', relat-ed to ḥqq (see ḥaqqa, below). ETHIOPIC: Tna. ḥaggā 'law', ḥaggāgā 'lay down laws', Te. ḥaggā 'be fixed, be sure', ḥaggāgā 'delim-it', Amh. ḥagg 'law' (from Geez), Amh. ḥaggāgā 'pass laws', Gur. ḥagg 'law' (from Amh.); passed into Cushitic: Bil. ḥagge 'law'.",ሐገገ,ሕግ ማውጣት፣ መደንገግ
(yahgəl),"(K*) 'tie, bind', hagəl (T.M) hagəl 'bond, fetter, shackle', (KG) = Amh. manəqəqo 'rods of the yoke which press against the oxen's necks to keep the yoke from sliding off';","SEMITIC: Ar. hiğl 'fetter, chain, anklet', Sar. m-hğl 'enclosed field', Soq. hğl 'surround', Sh. hagal 'anklet ring', Aram. hagal 'encircle', Syr. hgal 'en circle', Gird. 'The connection with hgr suggested by Buhl 214 is possible: Ar. hağğara 'make an enclo sure', Sar. hgr 'reserve' (that is, 'enclose, set apart'), Heb. hāgar 'gird, encircle', Aram. hāgar, Syr. hāgar, Ug. hgr 'gird'. For this root, see Marrassigni 89ff. ETHIOPIC: Te. hagl 'bracelet for the foot', from Ar. hagl.",ሐገለ,ማሰር፣ በረንዳ
(K*),"'armpit, area between the thighs';",see also hangaz.,ሐጐመ፣ ሐገመ,ብብት፣ የጭን መሀል
(yəhgəz),"(Y.K*.M) 'help, support, sustain';","tahagaza (D.T), tahagza (K*) 'be helped, make firm for oneself (e.g. ship by dropping the anchor), make fast for oneself'; tahagaza (T.H.K*) 'help one another'; SEMITIC: Ar. hagaza 'intervene' which could be developed into 'help'. ETHIOPIC: Te. hagza 'be an ally'. Tna. hagğäza 'help', Amh. aggäzä; passed into Cushitic: Bil. hag- gada 'repulse, prevent, protect' (with alterna d. z), Sa. hagaz.",ሐገዝ,መርዳት፣ መደገፍ
"(T.M), hagama (K*.T. reprint)",'draw blood with a suction cup';,"from Arabic: hağama 'cup'; also in Tna. hag™äma 'draw blood with a cup', Te. hagəma, Har. hagäma, Amh. aggämä; passed into Cushitic: Sa. hagam.",ሐጐመ፣ ሐገመ,ደም በዋንጫ መምጠጥ
"(Gr.65), hag°ər (M), hagur (Sw. in D 130), hagure (T)",'grape seeds'; 'raisin',"Probably from Ar. hağar 'stone' (also Te. hagrat 'a sort of red stone or red earth') rather than from an original meaning 'compact, solid' from a non-at tested root hgr, as suggested by Dillmann 130 and Marrassigni 91. Note the structure zabiba hag°ər instead of the expected hag°ära zabib, unless hag°ər has a special meaning.",ዘቢበ ፡ ሕጒር,የወይን ፍሬ
(KG),'that which is clarified (butter)'.,,ሕጉር,የነጠረ (ቅቤ)
(K*),"'lizard, also translated 'crocodile'. Reinisch 1902:187 compares it with Som. ğahas 'crocodile'. See also hargas.",Reinisch 1902:187 compares it with Som. ğahas 'crocodile'. See also hargas.,ሐገጽ,አዞ፣ እንሽላሊት
"(T), hagäy","'summer, dry season (January-March)';","hagayäwi (yəhgi) 'spend the summer, become summer (denominative)'; hagayäwi 'pertaining to summer'; ETHIOPIC: Te. Tna. hagay 'dry season', Amh. hagay, agay; also in Cushitic: Bil.Sa.Be. hagäy, Kam. hagü.",ሐጋይ፣ ኀጋይ,በጋ
(yəhkəm),"(T.Y) 'treat medically, be wise';","hakim 'physician, philosopher, wise man'; from Arabic: hakkama 'practice medicine', hakim 'physician'; also in Te. hakim 'physician', Amh. hakim.",I ተሐከመ,ማከም፣ ጠቢብ መሆን
,see hyk.,,ሔከ,እይ ሐከከ
,see hawala.,,ሐከለ፣ ሀከለ,እይ ሐወለ
,see əhil.,,ሒከት,እይ እህል
,see hawala.,,ሐሌ,እይ ሐወለ
(yəhləb),(v.) 'milk';,"tahlaba (Gr.42), causative; tahlaba (Gr.42), tahlaba (K*), passive; haläbi (K*Gr.42) 'who milks'; halib 'milk, curds, juice, milky juice'; halub (K*Gr.42) 'milked'; halbat (K*TS) 'act of milking, state of being milked'; halab (T) halob 'sour milk'; mähaläb, pl. mähaläb (K*) 'jar for milk'; SEMITIC: Ar. halaba 'milk' (v.), halab 'fresh milk', Soq. heləb 'milk' (v.), Heb. hālāb 'milk' (n.), hālāb 'milk' (v.), Aram. hālāb 'milk' (n.), Syr. halba, Pun. hlb, Md. halba, Ug. hlb, Akk. halābu 'milk' (v.). ETHIOPIC: Tna. haläbä 'milk' (v.), Te. halba, Arg. haläba, Har. haläba, Amh. alläbä, Gur. aläbä. Te.Tna. halib 'milk' (n.), Arg. hayu, Har. hay (< hlb), Gur. eb, Amh.Arg. ayb 'cheese' (< hlb).",I ሐለበ,ማለብ
(M),'place a bookmark';,"ETHIOPIC: Amh. alläbä, same.",II ሐለበ,ምልክት ማድረግ
(T.M),"'sin, fault', (KG), proper name;","personification of the feminine proper name Oliba, Heb. oholībā (Ez. 23:4) who committed adultery.",ሐሊባ,ኃጢአት፣ ጥፋት
(T.OT.M),"'nostril, cheek';",ETHIOPIC: perhaps Te. halbat 'nose rope for the camel' > 'nose'.,I ሕልበት,አፍንጫ፣ ጉንጭ
(DTW 928),"'Lenten dish consisting of barley, pepper, and beans';","SEMITIC: Ar. hulba 'kind of food (called fariqa) which is given to women when pregnant', Ar. (Yem) hulba, hulba 'vegetable stew prepared with fenugreek'. ETHIOPIC: Tna. halbat 'stew of barley, pepper, and so on', Amh. albät, halbat.",II ሕልበት,የጾም ምግብ (አልበት)
(T.Y.M),"'intermingle, be mixed'; (the meaning 'place, make enter' given by M on the authority of T.Y is not found in their dictionaries and is probably to be identified with hallada I).",,ሐለደ,መቀላቀል
(K*),"'swear, take an oath';","tahalafa 'swear, curse, execrate, (K*) swear to one another, (T.M) speak to one another' (should be tahalafa); note that while Dillmann 70 records it as halafa (with h), the verb is halafa (with h) in the quoted passages; tahalafa (K*) 'swear to one another'; 'astahalafa (T) 'proclaim, speak'; tahläf (K*) 'oath'; tahläf (Gr.43) 'imprecation'; SEMITIC: Ar. halafa 'swear', SAr. hlf, Mh. h-ḥalef. See also hlf, below.",ሐለፈ,መማል
(T.M),"'render harsh, render strong, invigorate';","tahläf (T) 'of necessity, perforce'; comes perhaps close to Ar. halafa 'swear' (for which see halafa, above), and also half 'the act of confed erating, the act of making a compact or confedera cy' (Lane), halafa-hu 'he held fast to it'.",ተሐለፈ,ማጠንከር
(Lt),"'adjure, implore';",probably a repetition of the preceding 'amḥala in Lifschitz 162.,ሐልሐለ,መማጸን
"(K*Gr.41), halala (T.M)","'burn, be burning, be scorched, (T.Y) dry up';","hallala, see 'ahlala, below. 'ahlala, (T.Gr.2) 'ahlala 'char, scorch, burn (tr), dry up'; tahalla (Gr.41) 'be burned, be scorched'; halläle 'burn (n.), burning' (n.); həlul (TS.Gr.41) 'burnt, that burns'; 'ahläli (Gr.41) 'perfumer'; mahallal, mahläl 'perfumer (who extracts the perfume by heating the spices), dealer in un guents'; mahläl (Gr.41) 'place where one burns, means of burning'; ETHIOPIC: Te. halläla 'be burning', Tna. hallä 'blaze', Amh. hallälä 'dry out, become dry'; probably also Amh. allälä 'be in heat (animal)'; passed into Cushitic: Qem. aläl 'be in heat', Sa. halal 'burn'. See also 'allala, halale.",I ሐለለ፣ ሀለለ,መቃጠል፣ መድረቅ
(yəhkək),"'itch, scratch, scrape, have an itch, (T.M) be cut into, be notched';","tahakka, tahakakä, passive; hakäki (K*), act. part. of hakaka; hakuk (K*), pass. part. of hakaka; hakak, hakak 'itch' (n.); hakak 'pointed stick'; SEMITIC: Ar. hakka 'scratch', Mh. hek, Heb. (from hkk) 'fish hook', PbH. hākaķ 'scratch', hakak, Syr. hak (from hkk), Md. hkk (huk) Akk. ekēku. ETHIOPIC: Hkk and hnkk (augmented with n): hakäkā, hank™äk™ä 'scratch', Te. hakka, hankäka 'scratch, scrape', Har. hakäka, Arg. hakkäka, Amh. akkaka, Gur. akäka, Gaf. ank™ak™a 'scab'; also in Sa.Af. hakak 'itch, scratch', Bil. hank™ak™. Had. hakakä-kko.",ሐከከ,ማከክ፣ መቧጨር
